scenario,suite,seed,attack_type,attack_ratio,sensor_noise_level,sensors_per_group,alpha,beta,method,mae,rmse,median_absolute_error,p95_absolute_error,max_absolute_error
full_seed101_bias_0p3_noise0p5_s13_a0p2_b0p7,full,101,bias,0.3,0.5,13,0.2,0.7,fpr_owa,1.2557508118206528,1.3216023844538252,1.240801419563994,2.0152740855328455,2.434935337336376
full_seed101_bias_0p3_noise0p5_s13_a0p2_b0p7,full,101,bias,0.3,0.5,13,0.2,0.7,crp,1.1784675934395648,1.2762375016571172,1.16526975139191,2.052982715802549,2.5736396662538983
full_seed101_bias_0p3_noise0p5_s5_a0p2_b0p7,full,101,bias,0.3,0.5,5,0.2,0.7,fpr_owa,2.1981102249790547,2.366284580931799,2.2217596921489497,3.6526923030679934,4.2444033251955195
full_seed101_bias_0p3_noise0p5_s5_a0p2_b0p7,full,101,bias,0.3,0.5,5,0.2,0.7,crp,2.074516151851355,2.2427937617465954,1.987552284450415,3.6526923030679934,4.48108425947705
full_seed101_bias_0p3_noise0p5_s9_a0p2_b0p7,full,101,bias,0.3,0.5,9,0.2,0.7,fpr_owa,1.9343278911313078,2.046380167141249,1.917694370698539,3.02409587590058,4.3679460570713315
full_seed101_bias_0p3_noise0p5_s9_a0p2_b0p7,full,101,bias,0.3,0.5,9,0.2,0.7,crp,1.8567682850176728,1.9701110706553384,1.8357709990886133,3.0612544590189,4.177347845854914
full_seed101_bias_0p4_noise0p1_s13_a0p2_b0p7,full,101,bias,0.4,0.1,13,0.2,0.7,fpr_owa,1.507802291813456,1.5930028192464074,1.5274600531484552,2.2572720466494856,2.3901958623710113
full_seed101_bias_0p4_noise0p1_s13_a0p2_b0p7,full,101,bias,0.4,0.1,13,0.2,0.7,crp,1.4725174985532736,1.5639741409577579,1.5029494055654438,2.2572720466494856,2.3901958623710113
full_seed101_bias_0p4_noise0p1_s5_a0p2_b0p7,full,101,bias,0.4,0.1,5,0.2,0.7,fpr_owa,2.30536101452348,2.4712255721894447,2.3481020394723235,3.8571291544026294,4.0216626430085265
full_seed101_bias_0p4_noise0p1_s5_a0p2_b0p7,full,101,bias,0.4,0.1,5,0.2,0.7,crp,2.2689018203039732,2.4332773858406798,2.286443689896995,3.8571291544026294,4.0216626430085265
full_seed101_bias_0p4_noise0p1_s9_a0p2_b0p7,full,101,bias,0.4,0.1,9,0.2,0.7,fpr_owa,2.2867076924949545,2.4305092222087477,2.2704013710352573,3.6034584016397457,3.7651752965080365
full_seed101_bias_0p4_noise0p1_s9_a0p2_b0p7,full,101,bias,0.4,0.1,9,0.2,0.7,crp,2.2671686998223057,2.4089140759861563,2.223788436488686,3.6034584016397457,3.7651752965080365
full_seed101_bias_0p4_noise0p25_s13_a0p2_b0p7,full,101,bias,0.4,0.25,13,0.2,0.7,fpr_owa,1.5029131863391205,1.585721425860236,1.59037821855466,2.2446512541888852,2.8801954108858925
full_seed101_bias_0p4_noise0p25_s13_a0p2_b0p7,full,101,bias,0.4,0.25,13,0.2,0.7,crp,1.4579755716085907,1.5491569458169827,1.5510329405499343,2.2446512541888852,2.8801954108858925
full_seed101_bias_0p4_noise0p25_s5_a0p2_b0p7,full,101,bias,0.4,0.25,5,0.2,0.7,fpr_owa,2.26426460786899,2.4320440648265857,2.2895568640239308,3.755877172272047,4.089892749263723
full_seed101_bias_0p4_noise0p25_s5_a0p2_b0p7,full,101,bias,0.4,0.25,5,0.2,0.7,crp,2.204235142239557,2.3721427165364157,2.129872392888414,3.755877172272047,4.089892749263723
full_seed101_bias_0p4_noise0p25_s9_a0p2_b0p7,full,101,bias,0.4,0.25,9,0.2,0.7,fpr_owa,2.269331180320983,2.430079490102679,2.2398437230461936,3.6394237012477975,4.722180944750449
full_seed101_bias_0p4_noise0p25_s9_a0p2_b0p7,full,101,bias,0.4,0.25,9,0.2,0.7,crp,2.2585329602608786,2.424722087006725,2.1976305920447805,3.654824343730916,4.851079066150158
full_seed101_bias_0p4_noise0p5_s13_a0p2_b0p7,full,101,bias,0.4,0.5,13,0.2,0.7,fpr_owa,1.5232267064253497,1.625506416578895,1.5086330851759153,2.418472982583172,3.0415067331494625
full_seed101_bias_0p4_noise0p5_s13_a0p2_b0p7,full,101,bias,0.4,0.5,13,0.2,0.7,crp,1.4747188091746959,1.6278370423712851,1.4038758035389782,2.5717819111796913,5.034117605462693
full_seed101_bias_0p4_noise0p5_s5_a0p2_b0p7,full,101,bias,0.4,0.5,5,0.2,0.7,fpr_owa,2.1981102249790547,2.366284580931799,2.2217596921489497,3.6526923030679934,4.2444033251955195
full_seed101_bias_0p4_noise0p5_s5_a0p2_b0p7,full,101,bias,0.4,0.5,5,0.2,0.7,crp,2.074516151851355,2.2427937617465954,1.987552284450415,3.6526923030679934,4.48108425947705
full_seed101_bias_0p4_noise0p5_s9_a0p2_b0p7,full,101,bias,0.4,0.5,9,0.2,0.7,fpr_owa,2.3383254903782538,2.570880690051255,2.201482428751464,4.588742343724411,5.221633164003812
full_seed101_bias_0p4_noise0p5_s9_a0p2_b0p7,full,101,bias,0.4,0.5,9,0.2,0.7,crp,2.2590262444328344,2.4953871947919923,2.050560158451902,4.444936096467344,6.5121705841200965
full_seed11_bias_0p0_noise0p1_s13_a0p2_b0p7,full,11,bias,0.0,0.1,13,0.2,0.7,fpr_owa,1.2030380377571297,1.251722441779351,1.2026784507458006,1.6480635543117987,1.7018842003615893
full_seed11_bias_0p0_noise0p1_s13_a0p2_b0p7,full,11,bias,0.0,0.1,13,0.2,0.7,crp,1.2030380377571297,1.251722441779351,1.2026784507458006,1.6480635543117987,1.7018842003615893
full_seed11_bias_0p0_noise0p1_s5_a0p2_b0p7,full,11,bias,0.0,0.1,5,0.2,0.7,fpr_owa,1.7641788435487618,1.8344957748451298,1.6378153881221,2.480498620302904,2.6055396765231316
full_seed11_bias_0p0_noise0p1_s5_a0p2_b0p7,full,11,bias,0.0,0.1,5,0.2,0.7,crp,1.7641788435487618,1.8344957748451298,1.6378153881221,2.480498620302904,2.6055396765231316
full_seed11_bias_0p0_noise0p1_s9_a0p2_b0p7,full,11,bias,0.0,0.1,9,0.2,0.7,fpr_owa,1.76382617176232,1.818790851360434,1.646441406201646,2.403961893301196,2.5748263578710615
full_seed11_bias_0p0_noise0p1_s9_a0p2_b0p7,full,11,bias,0.0,0.1,9,0.2,0.7,crp,1.76382617176232,1.818790851360434,1.646441406201646,2.403961893301196,2.5748263578710615
full_seed11_bias_0p0_noise0p25_s13_a0p2_b0p7,full,11,bias,0.0,0.25,13,0.2,0.7,fpr_owa,1.2367405563130776,1.2975391058372567,1.231759497280631,1.7918660933805393,1.9569972867118044
full_seed11_bias_0p0_noise0p25_s13_a0p2_b0p7,full,11,bias,0.0,0.25,13,0.2,0.7,crp,1.2367405563130776,1.2975391058372567,1.231759497280631,1.7918660933805393,1.9569972867118044
full_seed11_bias_0p0_noise0p25_s5_a0p2_b0p7,full,11,bias,0.0,0.25,5,0.2,0.7,fpr_owa,1.768739992363102,1.8408338656066765,1.6648480772683014,2.521330051813962,2.8249633333898125
full_seed11_bias_0p0_noise0p25_s5_a0p2_b0p7,full,11,bias,0.0,0.25,5,0.2,0.7,crp,1.768739992363102,1.8408338656066765,1.6648480772683014,2.521330051813962,2.8249633333898125
full_seed11_bias_0p0_noise0p25_s9_a0p2_b0p7,full,11,bias,0.0,0.25,9,0.2,0.7,fpr_owa,1.7461352404491017,1.8089103731019338,1.645012760945749,2.447591344300196,2.526468902583454
full_seed11_bias_0p0_noise0p25_s9_a0p2_b0p7,full,11,bias,0.0,0.25,9,0.2,0.7,crp,1.7463887434400327,1.8092445621181692,1.645012760945749,2.447591344300196,2.526468902583454
full_seed11_bias_0p0_noise0p5_s13_a0p2_b0p7,full,11,bias,0.0,0.5,13,0.2,0.7,fpr_owa,1.2941491831629997,1.3694718070207745,1.2970916190651123,1.9796666158364291,2.2904240069420423
full_seed11_bias_0p0_noise0p5_s13_a0p2_b0p7,full,11,bias,0.0,0.5,13,0.2,0.7,crp,1.3052333536073217,1.3830089110907258,1.2970916190651123,2.0583103842654302,2.2904240069420423
full_seed11_bias_0p0_noise0p5_s5_a0p2_b0p7,full,11,bias,0.0,0.5,5,0.2,0.7,fpr_owa,1.7926018622007016,1.8778346971656197,1.7723700273181024,2.684271847491995,3.190669428167615
full_seed11_bias_0p0_noise0p5_s5_a0p2_b0p7,full,11,bias,0.0,0.5,5,0.2,0.7,crp,1.7960853893362767,1.8832043329412693,1.7723700273181024,2.6846289267011563,3.246589313978529
full_seed11_bias_0p0_noise0p5_s9_a0p2_b0p7,full,11,bias,0.0,0.5,9,0.2,0.7,fpr_owa,1.7053325554692842,1.7803703247585505,1.6412696103953297,2.503828933608913,2.7646347948997105
full_seed11_bias_0p0_noise0p5_s9_a0p2_b0p7,full,11,bias,0.0,0.5,9,0.2,0.7,crp,1.7072344126820418,1.7820144265395985,1.6441890620646844,2.5081827757780015,2.7646347948997105
full_seed11_bias_0p1_noise0p1_s13_a0p2_b0p7,full,11,bias,0.1,0.1,13,0.2,0.7,fpr_owa,1.0993406750941204,1.1408173379613662,1.1048309130933274,1.5896658820249447,1.6831001370246317
full_seed11_bias_0p1_noise0p1_s13_a0p2_b0p7,full,11,bias,0.1,0.1,13,0.2,0.7,crp,1.1461981536363928,1.196992738264389,1.1559422682193983,1.5877782220191674,1.6831001370246317
full_seed11_bias_0p1_noise0p1_s5_a0p2_b0p7,full,11,bias,0.1,0.1,5,0.2,0.7,fpr_owa,1.7641788435487618,1.8344957748451298,1.6378153881221,2.480498620302904,2.6055396765231316
full_seed11_bias_0p1_noise0p1_s5_a0p2_b0p7,full,11,bias,0.1,0.1,5,0.2,0.7,crp,1.7641788435487618,1.8344957748451298,1.6378153881221,2.480498620302904,2.6055396765231316
full_seed11_bias_0p1_noise0p1_s9_a0p2_b0p7,full,11,bias,0.1,0.1,9,0.2,0.7,fpr_owa,1.7127089765832515,1.7604344713575866,1.5951898679588261,2.368248287875581,2.4530845312122955
full_seed11_bias_0p1_noise0p1_s9_a0p2_b0p7,full,11,bias,0.1,0.1,9,0.2,0.7,crp,1.7528139096828355,1.8059375287632597,1.6139181267731946,2.38301733195241,2.47347154741217
full_seed11_bias_0p1_noise0p25_s13_a0p2_b0p7,full,11,bias,0.1,0.25,13,0.2,0.7,fpr_owa,1.14229830859028,1.1934047040841818,1.1265534954910292,1.7004180809625586,1.9569972867118044
full_seed11_bias_0p1_noise0p25_s13_a0p2_b0p7,full,11,bias,0.1,0.25,13,0.2,0.7,crp,1.184744099691675,1.24473691656364,1.1956502730955108,1.7075886053819171,1.9569972867118044
full_seed11_bias_0p1_noise0p25_s5_a0p2_b0p7,full,11,bias,0.1,0.25,5,0.2,0.7,fpr_owa,1.768739992363102,1.8408338656066765,1.6648480772683014,2.521330051813962,2.8249633333898125
full_seed11_bias_0p1_noise0p25_s5_a0p2_b0p7,full,11,bias,0.1,0.25,5,0.2,0.7,crp,1.768739992363102,1.8408338656066765,1.6648480772683014,2.521330051813962,2.8249633333898125
full_seed11_bias_0p1_noise0p25_s9_a0p2_b0p7,full,11,bias,0.1,0.25,9,0.2,0.7,fpr_owa,1.6975665120041912,1.7558060193844485,1.6294755529576612,2.4191534421421075,2.5153981132942484
full_seed11_bias_0p1_noise0p25_s9_a0p2_b0p7,full,11,bias,0.1,0.25,9,0.2,0.7,crp,1.7258314199013436,1.7886807635243902,1.645012760945749,2.4387783070765723,2.5153981132942484
full_seed11_bias_0p1_noise0p5_s13_a0p2_b0p7,full,11,bias,0.1,0.5,13,0.2,0.7,fpr_owa,1.2197711846859913,1.287081880234789,1.1918113568026982,1.8614584281681685,2.161930519026543
full_seed11_bias_0p1_noise0p5_s13_a0p2_b0p7,full,11,bias,0.1,0.5,13,0.2,0.7,crp,1.2533263218569195,1.3266346295721867,1.240045253332243,1.9446678030667635,2.161930519026543
full_seed11_bias_0p1_noise0p5_s5_a0p2_b0p7,full,11,bias,0.1,0.5,5,0.2,0.7,fpr_owa,1.7926018622007016,1.8778346971656197,1.7723700273181024,2.684271847491995,3.190669428167615
full_seed11_bias_0p1_noise0p5_s5_a0p2_b0p7,full,11,bias,0.1,0.5,5,0.2,0.7,crp,1.7960853893362767,1.8832043329412693,1.7723700273181024,2.6846289267011563,3.246589313978529
full_seed11_bias_0p1_noise0p5_s9_a0p2_b0p7,full,11,bias,0.1,0.5,9,0.2,0.7,fpr_owa,1.6640523727891474,1.73932242567316,1.6112724066278128,2.5036444146185026,2.685255675684843
full_seed11_bias_0p1_noise0p5_s9_a0p2_b0p7,full,11,bias,0.1,0.5,9,0.2,0.7,crp,1.6943547614702577,1.7698209972687953,1.6163216987704536,2.5373314880970286,2.8568173465684015
full_seed11_bias_0p2_noise0p1_s13_a0p2_b0p7,full,11,bias,0.2,0.1,13,0.2,0.7,fpr_owa,0.9804927849030409,1.0410693238893023,0.9115198210140008,1.5896658820249447,1.6831001370246317
full_seed11_bias_0p2_noise0p1_s13_a0p2_b0p7,full,11,bias,0.2,0.1,13,0.2,0.7,crp,0.9580868382817326,1.0276951393897293,0.875870869030443,1.5877782220191674,1.6831001370246317
full_seed11_bias_0p2_noise0p1_s5_a0p2_b0p7,full,11,bias,0.2,0.1,5,0.2,0.7,fpr_owa,1.705216150042746,1.7719454749932813,1.5732467798166714,2.4700476686350017,2.6055396765231316
full_seed11_bias_0p2_noise0p1_s5_a0p2_b0p7,full,11,bias,0.2,0.1,5,0.2,0.7,crp,1.7330583651987026,1.8055923922208976,1.587954484549821,2.4811243406116805,2.6055396765231316
full_seed11_bias_0p2_noise0p1_s9_a0p2_b0p7,full,11,bias,0.2,0.1,9,0.2,0.7,fpr_owa,1.6231813001305724,1.6778852761850007,1.5001598918748815,2.368248287875581,3.2204144968097443
